# '2A700': '',  # 𪜀
# '2A701': '',  # 𪜁
# '2A702': '',  # 𪜂
'2A703': 'gā',  # 𪜃
# '2B36E': '',  # 𫍮
# '2B36F': '',  # 𫍯
# '2B370': '',  # 𫍰
'2B371': 'zhuān',  # 𫍱
# '2B372': '',  # 𫍲
'2B373': 'zhòng',  # 𫍳
# '2B374': '',  # 𫍴
# '2B375': '',  # 𫍵
'2B376': 'zhǐ',  # 𫍶
'2B377': 'kuì',  # 𫍷
# '2B378': '',  # 𫍸
# '2B379': '',  # 𫍹
'2B37A': 'shǎ',  # 𫍺
# '2B37B': '',  # 𫍻
'2B37C': 'zhòng',  # 𫍼
# '2B37D': '',  # 𫍽
# '2B37E': '',  # 𫍾
# '2B37F': '',  # 𫍿
'2B380': 'gé',  # 𫎀
# '2B381': '',  # 𫎁
# '2B382': '',  # 𫎂
# '2B383': '',  # 𫎃
# '2B384': '',  # 𫎄
# '2B385': '',  # 𫎅
# '2B386': '',  # 𫎆
'2B387': 'mēng',  # 𫎇
# '2B388': '',  # 𫎈
'2B389': 'kuǎn',  # 𫎉
# '2B38A': '',  # 𫎊
# '2B38B': '',  # 𫎋
# '2B38C': '',  # 𫎌
# '2B38D': '',  # 𫎍
'2B38E': 'èr',  # 𫎎
# '2B38F': '',  # 𫎏
# '2B390': '',  # 𫎐
# '2B391': '',  # 𫎑
# '2B392': '',  # 𫎒
# '2B393': '',  # 𫎓
# '2B394': '',  # 𫎔
# '2B395': '',  # 𫎕
# '2B396': '',  # 𫎖
# '2B397': '',  # 𫎗
'2B398': 'zhá',  # 𫎘
# '2B399': '',  # 𫎙
# '2B39A': '',  # 𫎚
'2B39B': 'chí',  # 𫎛
# '2B39C': '',  # 𫎜
# '2B39D': '',  # 𫎝
# '2B39E': '',  # 𫎞
# '2B39F': '',  # 𫎟
'2B3A0': 'xián',  # 𫎠
# '2B3A1': '',  # 𫎡
'2B3A2': 'jiù',  # 𫎢
# '2B3A3': '',  # 𫎣
# '2B3A4': '',  # 𫎤
# '2B3A5': '',  # 𫎥
'2B3A6': 'lǒng',  # 𫎦
'2B3A7': 'gòu',  # 𫎧
# '2B3A8': '',  # 𫎨
# '2B3A9': '',  # 𫎩
# '2B3AA': '',  # 𫎪
# '2B3AB': '',  # 𫎫
# '2B3AC': '',  # 𫎬
# '2B3AD': '',  # 𫎭
# '2B3AE': '',  # 𫎮
# '2B3AF': '',  # 𫎯
# '2B3B0': '',  # 𫎰
'2B3B1': 'lì',  # 𫎱
# '2B3B2': '',  # 𫎲
# '2B3B3': '',  # 𫎳
# '2B3B4': '',  # 𫎴
# '2B3B5': '',  # 𫎵
# '2B3B6': '',  # 𫎶
# '2B3B7': '',  # 𫎷
'2B3B8': 'jiàn',  # 𫎸
# '2B3B9': '',  # 𫎹
# '2B3BA': '',  # 𫎺
# '2B3BB': '',  # 𫎻
# '2B3BC': '',  # 𫎼
'2B3BD': 'ǎi',  # 𫎽
# '2B3BE': '',  # 𫎾
'2B3BF': 'shuǎng',  # 𫎿
# '2B3C0': '',  # 𫏀
'2B3C1': 'kú',  # 𫏁
# '2B3C2': '',  # 𫏂
# '2B3C3': '',  # 𫏃
# '2B3C4': '',  # 𫏄
# '2B3C5': '',  # 𫏅
# '2B3C6': '',  # 𫏆
'2B3C7': 'gòng',  # 𫏇
# '2B3C8': '',  # 𫏈
# '2B3C9': '',  # 𫏉
# '2B3CA': '',  # 𫏊
# '2B3CB': '',  # 𫏋
'2B3CC': 'lái',  # 𫏌
# '2B3CD': '',  # 𫏍
# '2B3CE': '',  # 𫏎
# '2B3CF': '',  # 𫏏
# '2B3D0': '',  # 𫏐
'2B3D1': 'luò',  # 𫏑
# '2B3D2': '',  # 𫏒
# '2B3D3': '',  # 𫏓
# '2B3D4': '',  # 𫏔
# '2B3D5': '',  # 𫏕
# '2B3D6': '',  # 𫏖
# '2B3D7': '',  # 𫏗
# '2B3D8': '',  # 𫏘
# '2B3D9': '',  # 𫏙
# '2B3DA': '',  # 𫏚
# '2B3DB': '',  # 𫏛
# '2B3DC': '',  # 𫏜
# '2B3DD': '',  # 𫏝
# '2B3DE': '',  # 𫏞
# '2B3DF': '',  # 𫏟
'2B3E0': 'làn',  # 𫏠
# '2B3E1': '',  # 𫏡
# '2B3E2': '',  # 𫏢
# '2B3E3': '',  # 𫏣
# '2B3E4': '',  # 𫏤
# '2B3E5': '',  # 𫏥
# '2B3E6': '',  # 𫏦
# '2B3E7': '',  # 𫏧
# '2B3E8': '',  # 𫏨
# '2B3E9': '',  # 𫏩
# '2B3EA': '',  # 𫏪
# '2B3EB': '',  # 𫏫
# '2B3EC': '',  # 𫏬
# '2B3ED': '',  # 𫏭
# '2B3EE': '',  # 𫏮
'2B3EF': 'guǐ',  # 𫏯
# '2B3F0': '',  # 𫏰
# '2B3F1': '',  # 𫏱
# '2B3F2': '',  # 𫏲
# '2B3F3': '',  # 𫏳
# '2B3F4': '',  # 𫏴
# '2B3F5': '',  # 𫏵
# '2B3F6': '',  # 𫏶
'2B3F7': 'kuáng',  # 𫏷
# '2B3F8': '',  # 𫏸
# '2B3F9': '',  # 𫏹
# '2B3FA': '',  # 𫏺
# '2B3FB': '',  # 𫏻
# '2B3FC': '',  # 𫏼
# '2B3FD': '',  # 𫏽
# '2B3FE': '',  # 𫏾
# '2B3FF': '',  # 𫏿
# '2B400': '',  # 𫐀
# '2B401': '',  # 𫐁
# '2B402': '',  # 𫐂
'2B403': 'shēn',  # 𫐃
# '2B404': '',  # 𫐄
# '2B405': '',  # 𫐅
'2B406': 'lì',  # 𫐆
# '2B407': '',  # 𫐇
# '2B408': '',  # 𫐈
# '2B409': '',  # 𫐉
# '2B40A': '',  # 𫐊
# '2B40B': '',  # 𫐋
# '2B40C': '',  # 𫐌
# '2B40D': '',  # 𫐍
# '2B40E': '',  # 𫐎
# '2B40F': '',  # 𫐏
# '2B410': '',  # 𫐐
# '2B411': '',  # 𫐑
# '2B412': '',  # 𫐒
# '2B413': '',  # 𫐓
# '2B414': '',  # 𫐔
# '2B415': '',  # 𫐕
# '2B416': '',  # 𫐖
# '2B417': '',  # 𫐗
# '2B418': '',  # 𫐘
# '2B419': '',  # 𫐙
# '2B41A': '',  # 𫐚
# '2B41B': '',  # 𫐛
# '2B41C': '',  # 𫐜
# '2B41D': '',  # 𫐝
# '2B41E': '',  # 𫐞
# '2B41F': '',  # 𫐟
# '2B420': '',  # 𫐠
# '2B421': '',  # 𫐡
# '2B422': '',  # 𫐢
# '2B423': '',  # 𫐣
# '2B424': '',  # 𫐤
'2B425': 'lǎo',  # 𫐥
# '2B426': '',  # 𫐦
# '2B427': '',  # 𫐧
# '2B428': '',  # 𫐨
# '2B429': '',  # 𫐩
# '2B42A': '',  # 𫐪
# '2B42B': '',  # 𫐫
# '2B42C': '',  # 𫐬
# '2B42D': '',  # 𫐭
# '2B42E': '',  # 𫐮
# '2B42F': '',  # 𫐯
# '2B430': '',  # 𫐰
# '2B431': '',  # 𫐱
# '2B432': '',  # 𫐲
# '2B433': '',  # 𫐳
# '2B434': '',  # 𫐴
# '2B435': '',  # 𫐵
# '2B436': '',  # 𫐶
# '2B437': '',  # 𫐷
# '2B438': '',  # 𫐸
# '2B439': '',  # 𫐹
# '2B43A': '',  # 𫐺
'2B43B': 'qū',  # 𫐻
# '2B43C': '',  # 𫐼
# '2B43D': '',  # 𫐽
# '2B43E': '',  # 𫐾
# '2B43F': '',  # 𫐿
# '2B440': '',  # 𫑀
# '2B441': '',  # 𫑁
# '2B442': '',  # 𫑂
# '2B443': '',  # 𫑃
# '2B444': '',  # 𫑄
# '2B445': '',  # 𫑅
# '2B446': '',  # 𫑆
# '2B447': '',  # 𫑇
'2B448': 'yù',  # 𫑈
# '2B449': '',  # 𫑉
# '2B44A': '',  # 𫑊
# '2B44B': '',  # 𫑋
# '2B44C': '',  # 𫑌
'2B44D': 'qiǎn',  # 𫑍
# '2B44E': '',  # 𫑎
# '2B44F': '',  # 𫑏
# '2B450': '',  # 𫑐
# '2B451': '',  # 𫑑
# '2B452': '',  # 𫑒
# '2B453': '',  # 𫑓
# '2B454': '',  # 𫑔
'2B455': 'dòng',  # 𫑕
# '2B456': '',  # 𫑖
# '2B457': '',  # 𫑗
# '2B458': '',  # 𫑘
# '2B459': '',  # 𫑙
# '2B45A': '',  # 𫑚
'2B45B': 'yuè',  # 𫑛
'2B45C': 'táo',  # 𫑜
# '2B45D': '',  # 𫑝
# '2B45E': '',  # 𫑞
# '2B45F': '',  # 𫑟
# '2B460': '',  # 𫑠
# '2B461': '',  # 𫑡
# '2B462': '',  # 𫑢
# '2B463': '',  # 𫑣
# '2B464': '',  # 𫑤
# '2B465': '',  # 𫑥
# '2B466': '',  # 𫑦
# '2B467': '',  # 𫑧
# '2B468': '',  # 𫑨
'2B469': 'yǎng',  # 𫑩
# '2B46A': '',  # 𫑪
# '2B46B': '',  # 𫑫
# '2B46C': '',  # 𫑬
'2B46D': 'qìng',  # 𫑭
# '2B46E': '',  # 𫑮
# '2B46F': '',  # 𫑯
'2B470': 'lóng',  # 𫑰
# '2B471': '',  # 𫑱
'2B472': 'táng',  # 𫑲
# '2B473': '',  # 𫑳
'2B474': 'cún',  # 𫑴
# '2B475': '',  # 𫑵
# '2B476': '',  # 𫑶
# '2B477': '',  # 𫑷
# '2B478': '',  # 𫑸
# '2B479': '',  # 𫑹
# '2B47A': '',  # 𫑺
# '2B47B': '',  # 𫑻
# '2B47C': '',  # 𫑼
# '2B47D': '',  # 𫑽
# '2B47E': '',  # 𫑾
# '2B47F': '',  # 𫑿
# '2B480': '',  # 𫒀
# '2B481': '',  # 𫒁
# '2B482': '',  # 𫒂
# '2B483': '',  # 𫒃
# '2B484': '',  # 𫒄
# '2B485': '',  # 𫒅
# '2B486': '',  # 𫒆
# '2B487': '',  # 𫒇
# '2B488': '',  # 𫒈
# '2B489': '',  # 𫒉
'2B48A': 'jǐ',  # 𫒊
# '2B48B': '',  # 𫒋
'2B48C': 'jiè',  # 𫒌
# '2B48D': '',  # 𫒍
# '2B48E': '',  # 𫒎
'2B48F': 'mǐn',  # 𫒏
# '2B490': '',  # 𫒐
# '2B491': '',  # 𫒑
# '2B492': '',  # 𫒒
# '2B493': '',  # 𫒓
# '2B494': '',  # 𫒔
# '2B495': '',  # 𫒕
# '2B496': '',  # 𫒖
'2B497': 'yì',  # 𫒗
'2B498': 'fǒu',  # 𫒘
# '2B499': '',  # 𫒙
# '2B49A': '',  # 𫒚
# '2B49B': '',  # 𫒛
# '2B49C': '',  # 𫒜
'2B49D': 'xíng',  # 𫒝
'2B49E': 'jiè',  # 𫒞
# '2B49F': '',  # 𫒟
# '2B4A0': '',  # 𫒠
'2B4A1': 'xián',  # 𫒡
# '2B4A2': '',  # 𫒢
# '2B4A3': '',  # 𫒣
# '2B4A4': '',  # 𫒤
# '2B4A5': '',  # 𫒥
# '2B4A6': '',  # 𫒦
# '2B4A7': '',  # 𫒧
# '2B4A8': '',  # 𫒨
# '2B4A9': '',  # 𫒩
# '2B4AA': '',  # 𫒪
# '2B4AB': '',  # 𫒫
# '2B4AC': '',  # 𫒬
# '2B4AD': '',  # 𫒭
# '2B4AE': '',  # 𫒮
# '2B4AF': '',  # 𫒯
# '2B4B0': '',  # 𫒰
'2B4B1': 'shè',  # 𫒱
# '2B4B2': '',  # 𫒲
# '2B4B3': '',  # 𫒳
# '2B4B4': '',  # 𫒴
# '2B4B5': '',  # 𫒵
# '2B4B6': '',  # 𫒶
'2B4B7': 'duó',  # 𫒷
# '2B4B8': '',  # 𫒸
# '2B4B9': '',  # 𫒹
# '2B4BA': '',  # 𫒺
# '2B4BB': '',  # 𫒻
# '2B4BC': '',  # 𫒼
'2B4BD': 'yíng',  # 𫒽
# '2B4BE': '',  # 𫒾
# '2B4BF': '',  # 𫒿
# '2B4C0': '',  # 𫓀
# '2B4C1': '',  # 𫓁
# '2B4C2': '',  # 𫓂
# '2B4C3': '',  # 𫓃
# '2B4C4': '',  # 𫓄
# '2B4C5': '',  # 𫓅
# '2B4C6': '',  # 𫓆
'2B4C7': 'zào',  # 𫓇
# '2B4C8': '',  # 𫓈
# '2B4C9': '',  # 𫓉
# '2B4CA': '',  # 𫓊
# '2B4CB': '',  # 𫓋
# '2B4CC': '',  # 𫓌
# '2B4CD': '',  # 𫓍
# '2B4CE': '',  # 𫓎
# '2B4CF': '',  # 𫓏
# '2B4D0': '',  # 𫓐
# '2B4D1': '',  # 𫓑
# '2B4D2': '',  # 𫓒
# '2B4D3': '',  # 𫓓
# '2B4D4': '',  # 𫓔
'2B4D5': 'dūn',  # 𫓕
# '2B4D6': '',  # 𫓖
# '2B4D7': '',  # 𫓗
# '2B4D8': '',  # 𫓘
# '2B4D9': '',  # 𫓙
# '2B4DA': '',  # 𫓚
# '2B4DB': '',  # 𫓛
'2B4DC': 'dūn',  # 𫓜
# '2B4DD': '',  # 𫓝
'2B4DE': 'lín',  # 𫓞
# '2B4DF': '',  # 𫓟
# '2B4E0': '',  # 𫓠
# '2B4E1': '',  # 𫓡
# '2B4E2': '',  # 𫓢
# '2B4E3': '',  # 𫓣
# '2B4E4': '',  # 𫓤
'2B4E5': 'bā',  # 𫓥
'2B4E6': 'zǐ',  # 𫓦
# '2B4E7': '',  # 𫓧
# '2B4E8': '',  # 𫓨
# '2B4E9': '',  # 𫓩
# '2B4EA': '',  # 𫓪
# '2B4EB': '',  # 𫓫
# '2B4EC': '',  # 𫓬
# '2B4ED': '',  # 𫓭
# '2B4EE': '',  # 𫓮
# '2B4EF': '',  # 𫓯
# '2B4F0': '',  # 𫓰
# '2B4F1': '',  # 𫓱
# '2B4F2': '',  # 𫓲
'2B4F3': 'lǎi',  # 𫓳
# '2B4F4': '',  # 𫓴
# '2B4F5': '',  # 𫓵
# '2B4F6': '',  # 𫓶
'2B4F7': 'xián',  # 𫓷
# '2B4F8': '',  # 𫓸
# '2B4F9': '',  # 𫓹
# '2B4FA': '',  # 𫓺
# '2B4FB': '',  # 𫓻
# '2B4FC': '',  # 𫓼
# '2B4FD': '',  # 𫓽
# '2B4FE': '',  # 𫓾
# '2B4FF': '',  # 𫓿
# '2B500': '',  # 𫔀
'2B501': 'fén',  # 𫔁
# '2B502': '',  # 𫔂
'2B503': 'fén',  # 𫔃
# '2B504': '',  # 𫔄
# '2B505': '',  # 𫔅
# '2B506': '',  # 𫔆
# '2B507': '',  # 𫔇
'2B508': 'shuò',  # 𫔈
# '2B509': '',  # 𫔉
'2B50A': 'xiù',  # 𫔊
# '2B50B': '',  # 𫔋
# '2B50C': '',  # 𫔌
# '2B50D': '',  # 𫔍
# '2B50E': '',  # 𫔎
'2B50F': 'chán',  # 𫔏
# '2B510': '',  # 𫔐
'2B511': 'zhǎn',  # 𫔑
# '2B512': '',  # 𫔒
'2B513': 'huò',  # 𫔓
# '2B514': '',  # 𫔔
# '2B515': '',  # 𫔕
# '2B516': '',  # 𫔖
# '2B517': '',  # 𫔗
'2B518': 'chēng',  # 𫔘
# '2B519': '',  # 𫔙
# '2B51A': '',  # 𫔚
# '2B51B': '',  # 𫔛
# '2B51C': '',  # 𫔜
# '2B51D': '',  # 𫔝
# '2B51E': '',  # 𫔞
# '2B51F': '',  # 𫔟
# '2B520': '',  # 𫔠
# '2B521': '',  # 𫔡
'2B522': 'guān',  # 𫔢
# '2B523': '',  # 𫔣
# '2B524': '',  # 𫔤
# '2B525': '',  # 𫔥
# '2B526': '',  # 𫔦
# '2B527': '',  # 𫔧
# '2B528': '',  # 𫔨
# '2B529': '',  # 𫔩
# '2B52A': '',  # 𫔪
# '2B52B': '',  # 𫔫
# '2B52C': '',  # 𫔬
# '2B52D': '',  # 𫔭
# '2B52E': '',  # 𫔮
# '2B52F': '',  # 𫔯
# '2B530': '',  # 𫔰
'2B531': 'lán',  # 𫔱
# '2B532': '',  # 𫔲
# '2B533': '',  # 𫔳
# '2B534': '',  # 𫔴
# '2B535': '',  # 𫔵
# '2B536': '',  # 𫔶
# '2B537': '',  # 𫔷
# '2B538': '',  # 𫔸
# '2B539': '',  # 𫔹
# '2B53A': '',  # 𫔺
# '2B53B': '',  # 𫔻
# '2B53C': '',  # 𫔼
'2B53D': 'suí',  # 𫔽
# '2B53E': '',  # 𫔾
# '2B53F': '',  # 𫔿
# '2B540': '',  # 𫕀
# '2B541': '',  # 𫕁
# '2B542': '',  # 𫕂
'2B543': 'xù',  # 𫕃
# '2B544': '',  # 𫕄
# '2B545': '',  # 𫕅
# '2B546': '',  # 𫕆
'2B547': 'yí',  # 𫕇
# '2B548': '',  # 𫕈
# '2B549': '',  # 𫕉
# '2B54A': '',  # 𫕊
# '2B54B': '',  # 𫕋
# '2B54C': '',  # 𫕌
# '2B54D': '',  # 𫕍
# '2B54E': '',  # 𫕎
# '2B54F': '',  # 𫕏
# '2B550': '',  # 𫕐
# '2B551': '',  # 𫕑
# '2B552': '',  # 𫕒
# '2B553': '',  # 𫕓
# '2B554': '',  # 𫕔
# '2B555': '',  # 𫕕
# '2B556': '',  # 𫕖
# '2B557': '',  # 𫕗
'2B558': 'jiāng',  # 𫕘
# '2B559': '',  # 𫕙
# '2B55A': '',  # 𫕚
# '2B55B': '',  # 𫕛
# '2B55C': '',  # 𫕜
'2B55D': 'zhí',  # 𫕝
# '2B55E': '',  # 𫕞
# '2B55F': '',  # 𫕟
# '2B560': '',  # 𫕠
# '2B561': '',  # 𫕡
# '2B562': '',  # 𫕢
# '2B563': '',  # 𫕣
# '2B564': '',  # 𫕤
# '2B565': '',  # 𫕥
# '2B566': '',  # 𫕦
# '2B567': '',  # 𫕧
# '2B568': '',  # 𫕨
# '2B569': '',  # 𫕩
# '2B56A': '',  # 𫕪
# '2B56B': '',  # 𫕫
# '2B56C': '',  # 𫕬
# '2B56D': '',  # 𫕭
# '2B56E': '',  # 𫕮
# '2B56F': '',  # 𫕯
# '2B570': '',  # 𫕰
# '2B571': '',  # 𫕱
# '2B572': '',  # 𫕲
# '2B573': '',  # 𫕳
# '2B574': '',  # 𫕴
# '2B575': '',  # 𫕵
# '2B576': '',  # 𫕶
# '2B577': '',  # 𫕷
# '2B578': '',  # 𫕸
# '2B579': '',  # 𫕹
# '2B57A': '',  # 𫕺
# '2B57B': '',  # 𫕻
# '2B57C': '',  # 𫕼
# '2B57D': '',  # 𫕽
# '2B57E': '',  # 𫕾
'2B57F': 'yáng',  # 𫕿
# '2B580': '',  # 𫖀
# '2B581': '',  # 𫖁
# '2B582': '',  # 𫖂
# '2B583': '',  # 𫖃
# '2B584': '',  # 𫖄
# '2B585': '',  # 𫖅
# '2B586': '',  # 𫖆
# '2B587': '',  # 𫖇
# '2B588': '',  # 𫖈
# '2B589': '',  # 𫖉
# '2B58A': '',  # 𫖊
# '2B58B': '',  # 𫖋
# '2B58C': '',  # 𫖌
'2B58D': 'fú',  # 𫖍
# '2B58E': '',  # 𫖎
# '2B58F': '',  # 𫖏
'2B590': 'huī',  # 𫖐
# '2B591': '',  # 𫖑
# '2B592': '',  # 𫖒
'2B593': 'bǐng',  # 𫖓
# '2B594': '',  # 𫖔
# '2B595': '',  # 𫖕
'2B596': 'zhèng',  # 𫖖
# '2B597': '',  # 𫖗
# '2B598': '',  # 𫖘
# '2B599': '',  # 𫖙
# '2B59A': '',  # 𫖚
# '2B59B': '',  # 𫖛
'2B59C': 'mù',  # 𫖜
# '2B59D': '',  # 𫖝
'2B59E': 'chì',  # 𫖞
# '2B59F': '',  # 𫖟
# '2B5A0': '',  # 𫖠
# '2B5A1': '',  # 𫖡
# '2B5A2': '',  # 𫖢
# '2B5A3': '',  # 𫖣
# '2B5A4': '',  # 𫖤
# '2B5A5': '',  # 𫖥
# '2B5A6': '',  # 𫖦
# '2B5A7': '',  # 𫖧
# '2B5A8': '',  # 𫖨
# '2B5A9': '',  # 𫖩
'2B5AA': 'kū',  # 𫖪
# '2B5AB': '',  # 𫖫
'2B5AC': 'zhěn',  # 𫖬
# '2B5AD': '',  # 𫖭
# '2B5AE': '',  # 𫖮
# '2B5AF': '',  # 𫖯
'2B5B0': 'duǒ',  # 𫖰
# '2B5B1': '',  # 𫖱
'2B5B2': 'hùn',  # 𫖲
# '2B5B3': '',  # 𫖳
'2B5B4': 'zé',  # 𫖴
'2B5B5': 'yuè',  # 𫖵
'2B5B6': 'qiān',  # 𫖶
# '2B5B7': '',  # 𫖷
# '2B5B8': '',  # 𫖸
# '2B5B9': '',  # 𫖹
'2B5BA': 'fán',  # 𫖺
# '2B5BB': '',  # 𫖻
# '2B5BC': '',  # 𫖼
# '2B5BD': '',  # 𫖽
# '2B5BE': '',  # 𫖾
# '2B5BF': '',  # 𫖿
# '2B5C0': '',  # 𫗀
# '2B5C1': '',  # 𫗁
# '2B5C2': '',  # 𫗂
# '2B5C3': '',  # 𫗃
# '2B5C4': '',  # 𫗄
# '2B5C5': '',  # 𫗅
# '2B5C6': '',  # 𫗆
# '2B5C7': '',  # 𫗇
'2B5C8': 'bó',  # 𫗈
'2B5C9': 'bèng',  # 𫗉
# '2B5CA': '',  # 𫗊
# '2B5CB': '',  # 𫗋
# '2B5CC': '',  # 𫗌
'2B5CD': 'xiào',  # 𫗍
# '2B5CE': '',  # 𫗎
# '2B5CF': '',  # 𫗏
# '2B5D0': '',  # 𫗐
# '2B5D1': '',  # 𫗑
# '2B5D2': '',  # 𫗒
# '2B5D3': '',  # 𫗓
# '2B5D4': '',  # 𫗔
# '2B5D5': '',  # 𫗕
# '2B5D6': '',  # 𫗖
'2B5D7': 'mì',  # 𫗗
# '2B5D8': '',  # 𫗘
# '2B5D9': '',  # 𫗙
'2B5DA': 'jiǎn',  # 𫗚
# '2B5DB': '',  # 𫗛
# '2B5DC': '',  # 𫗜
# '2B5DD': '',  # 𫗝
'2B5DE': 'zhān',  # 𫗞
'2B5DF': 'yuán',  # 𫗟
# '2B5E0': '',  # 𫗠
'2B5E1': 'hú',  # 𫗡
# '2B5E2': '',  # 𫗢
# '2B5E3': '',  # 𫗣
'2B5E4': 'shì',  # 𫗤
# '2B5E5': '',  # 𫗥
# '2B5E6': '',  # 𫗦
# '2B5E7': '',  # 𫗧
'2B5E8': 'láng',  # 𫗨
# '2B5E9': '',  # 𫗩
'2B5EA': 'wèi',  # 𫗪
# '2B5EB': '',  # 𫗫
# '2B5EC': '',  # 𫗬
# '2B5ED': '',  # 𫗭
# '2B5EE': '',  # 𫗮
# '2B5EF': '',  # 𫗯
# '2B5F0': '',  # 𫗰
# '2B5F1': '',  # 𫗱
'2B5F2': 'sǎn',  # 𫗲
'2B5F3': 'qiǎng',  # 𫗳
# '2B5F4': '',  # 𫗴
# '2B5F5': '',  # 𫗵
# '2B5F6': '',  # 𫗶
# '2B5F7': '',  # 𫗷
# '2B5F8': '',  # 𫗸
# '2B5F9': '',  # 𫗹
# '2B5FA': '',  # 𫗺
# '2B5FB': '',  # 𫗻
# '2B5FC': '',  # 𫗼
# '2B5FD': '',  # 𫗽
# '2B5FE': '',  # 𫗾
# '2B5FF': '',  # 𫗿
# '2B600': '',  # 𫘀
# '2B601': '',  # 𫘁
# '2B602': '',  # 𫘂
# '2B603': '',  # 𫘃
# '2B604': '',  # 𫘄
# '2B605': '',  # 𫘅
# '2B606': '',  # 𫘆
'2B607': 'pǐ',  # 𫘇
# '2B608': '',  # 𫘈
# '2B609': '',  # 𫘉
# '2B60A': '',  # 𫘊
# '2B60B': '',  # 𫘋
# '2B60C': '',  # 𫘌
# '2B60D': '',  # 𫘍
# '2B60E': '',  # 𫘎
# '2B60F': '',  # 𫘏
# '2B610': '',  # 𫘐
# '2B611': '',  # 𫘑
# '2B612': '',  # 𫘒
# '2B613': '',  # 𫘓
# '2B614': '',  # 𫘔
# '2B615': '',  # 𫘕
# '2B616': '',  # 𫘖
# '2B617': '',  # 𫘗
# '2B618': '',  # 𫘘
# '2B619': '',  # 𫘙
# '2B61A': '',  # 𫘚
# '2B61B': '',  # 𫘛
# '2B61C': '',  # 𫘜
# '2B61D': '',  # 𫘝
# '2B61E': '',  # 𫘞
# '2B61F': '',  # 𫘟
# '2B620': '',  # 𫘠
# '2B621': '',  # 𫘡
# '2B622': '',  # 𫘢
# '2B623': '',  # 𫘣
# '2B624': '',  # 𫘤
# '2B625': '',  # 𫘥
# '2B626': '',  # 𫘦
# '2B627': '',  # 𫘧
# '2B628': '',  # 𫘨
# '2B629': '',  # 𫘩
# '2B62A': '',  # 𫘪
# '2B62B': '',  # 𫘫
# '2B62C': '',  # 𫘬
# '2B62D': '',  # 𫘭
# '2B62E': '',  # 𫘮
# '2B62F': '',  # 𫘯
# '2B630': '',  # 𫘰
# '2B631': '',  # 𫘱
# '2B632': '',  # 𫘲
'2B633': 'jiàn',  # 𫘳
# '2B634': '',  # 𫘴
# '2B635': '',  # 𫘵
# '2B636': '',  # 𫘶
# '2B637': '',  # 𫘷
# '2B638': '',  # 𫘸
# '2B639': '',  # 𫘹
# '2B63A': '',  # 𫘺
# '2B63B': '',  # 𫘻
# '2B63C': '',  # 𫘼
# '2B63D': '',  # 𫘽
# '2B63E': '',  # 𫘾
# '2B63F': '',  # 𫘿
# '2B640': '',  # 𫙀
# '2B641': '',  # 𫙁
# '2B642': '',  # 𫙂
# '2B643': '',  # 𫙃
# '2B644': '',  # 𫙄
# '2B645': '',  # 𫙅
'2B646': 'fǔ',  # 𫙆
'2B647': 'huò',  # 𫙇
# '2B648': '',  # 𫙈
'2B649': 'fǔ',  # 𫙉
# '2B64A': '',  # 𫙊
# '2B64B': '',  # 𫙋
# '2B64C': '',  # 𫙌
# '2B64D': '',  # 𫙍
# '2B64E': '',  # 𫙎
# '2B64F': '',  # 𫙏
'2B650': 'yú',  # 𫙐
# '2B651': '',  # 𫙑
# '2B652': '',  # 𫙒
# '2B653': '',  # 𫙓
# '2B654': '',  # 𫙔
# '2B655': '',  # 𫙕
# '2B656': '',  # 𫙖
# '2B657': '',  # 𫙗
# '2B658': '',  # 𫙘
# '2B659': '',  # 𫙙
# '2B65A': '',  # 𫙚
# '2B65B': '',  # 𫙛
# '2B65C': '',  # 𫙜
'2B65D': 'shèng',  # 𫙝
# '2B65E': '',  # 𫙞
# '2B65F': '',  # 𫙟
# '2B660': '',  # 𫙠
# '2B661': '',  # 𫙡
# '2B662': '',  # 𫙢
# '2B663': '',  # 𫙣
# '2B664': '',  # 𫙤
# '2B665': '',  # 𫙥
# '2B666': '',  # 𫙦
# '2B667': '',  # 𫙧
# '2B668': '',  # 𫙨
# '2B669': '',  # 𫙩
# '2B66A': '',  # 𫙪
# '2B66B': '',  # 𫙫
# '2B66C': '',  # 𫙬
# '2B66D': '',  # 𫙭
# '2B66E': '',  # 𫙮
# '2B66F': '',  # 𫙯
# '2B670': '',  # 𫙰
# '2B671': '',  # 𫙱
# '2B672': '',  # 𫙲
# '2B673': '',  # 𫙳
# '2B674': '',  # 𫙴
# '2B675': '',  # 𫙵
# '2B676': '',  # 𫙶
# '2B677': '',  # 𫙷
# '2B678': '',  # 𫙸
# '2B679': '',  # 𫙹
# '2B67A': '',  # 𫙺
# '2B67B': '',  # 𫙻
# '2B67C': '',  # 𫙼
# '2B67D': '',  # 𫙽
# '2B67E': '',  # 𫙾
# '2B67F': '',  # 𫙿
# '2B680': '',  # 𫚀
# '2B681': '',  # 𫚁
# '2B682': '',  # 𫚂
# '2B683': '',  # 𫚃
# '2B684': '',  # 𫚄
# '2B685': '',  # 𫚅
# '2B686': '',  # 𫚆
# '2B687': '',  # 𫚇
# '2B688': '',  # 𫚈
# '2B689': '',  # 𫚉
# '2B68A': '',  # 𫚊
# '2B68B': '',  # 𫚋
# '2B68C': '',  # 𫚌
# '2B68D': '',  # 𫚍
# '2B68E': '',  # 𫚎
# '2B68F': '',  # 𫚏
